Region,Lat,Long,CBSA_Code,Pop_Density,Yr_1970,Yr_1971,Yr_1972,Yr_1973,Yr_1974,Yr_1975,Yr_1976,Yr_1977,Yr_1978,Yr_1979,Yr_1980,Yr_1981,Yr_1982,Yr_1983,Yr_1984,Yr_1985,Yr_1986,Yr_1987,Yr_1988,Yr_1989,Yr_1990,Yr_1991,Yr_1992,Yr_1993,Yr_1994,Yr_1995,Yr_1996,Yr_1997,Yr_1998,Yr_1999,Yr_2000,Yr_2001,Yr_2002,Yr_2003,Yr_2004,Yr_2005,Yr_2006,Yr_2007,Yr_2008,Yr_2009,Yr_2010,Yr_2011,Yr_2012,Yr_2013,Yr_2014,Yr_2015,Yr_2016,Yr_2017
NY-NYC,40.7128,-74.006,35620,9261.47,"17,534,084.00","17,619,551.00","17,585,345.00","17,443,586.00","17,332,526.00","17,261,647.00","17,196,329.00","17,073,936.00","16,964,439.00","16,902,199.00","16,880,628.00","16,912,862.00","16,953,212.00","17,083,874.00","17,184,785.00","17,262,810.00","17,348,480.00","17,406,150.00","17,454,551.00","17,442,721.00","17,457,943.00","17,552,994.00","17,695,120.00","17,857,808.00","17,992,928.00","18,134,488.00","18,276,694.00","18,435,323.00","18,613,907.00","18,806,645.00","18,980,010.00","19,109,150.00","19,195,261.00","19,248,311.00","19,253,664.00","19,227,714.00","19,200,372.00","19,236,108.00","19,338,823.00","19,469,123.00","19,602,914.00","19,763,868.00","19,897,967.00","20,023,110.00","20,125,350.00","20,215,694.00","20,275,179.00","20,320,876.00"
CA-LA,34.0522,-118.2437,31080,3113.65,"8,488,140.00","8,587,856.00","8,593,411.00","8,647,583.00","8,754,846.00","8,842,481.00","8,984,351.00","9,063,773.00","9,204,879.00","9,292,971.00","9,450,553.00","9,613,596.00","9,813,345.00","10,009,837.00","10,165,046.00","10,354,834.00","10,622,527.00","10,835,329.00","11,000,784.00","11,177,629.00","11,297,143.00","11,400,816.00","11,552,438.00","11,632,798.00","11,663,207.00","11,692,693.00","11,771,038.00","11,915,815.00","12,086,776.00","12,253,223.00","12,392,704.00","12,511,491.00","12,614,158.00","12,696,521.00","12,734,974.00","12,726,428.00","12,670,216.00","12,631,988.00","12,692,740.00","12,774,577.00","12,841,606.00","12,939,463.00","13,041,538.00","13,132,253.00","13,209,445.00","13,283,824.00","13,328,261.00","13,353,907.00"
IL-Chicago,41.8781,-87.6298,16980,1314.16,"7,897,157.00","7,955,378.00","7,972,456.00","7,966,163.00","7,973,410.00","7,988,617.00","8,014,950.00","8,047,498.00","8,067,878.00","8,055,226.00","8,051,510.00","8,038,127.00","8,047,498.00","8,044,576.00","8,067,951.00","8,072,062.00","8,078,102.00","8,099,060.00","8,116,756.00","8,153,134.00","8,203,210.00","8,304,560.00","8,412,788.00","8,512,911.00","8,605,735.00","8,693,383.00","8,782,253.00","8,862,719.00","8,949,190.00","9,035,654.00","9,113,234.00","9,169,580.00","9,206,032.00","9,233,303.00","9,260,676.00","9,276,302.00","9,297,749.00","9,337,140.00","9,384,555.00","9,429,498.00","9,471,312.00","9,497,177.00","9,525,765.00","9,548,402.00","9,560,874.00","9,557,503.00","9,546,326.00","9,533,040.00"
TX-Dallas,32.7767,-96.797,19100,696.73,"2,438,404.00","2,478,750.00","2,494,422.00","2,549,172.00","2,621,422.00","2,668,524.00","2,738,615.00","2,792,253.00","2,860,233.00","2,944,562.00","3,057,002.00","3,141,230.00","3,255,040.00","3,366,586.00","3,483,766.00","3,624,948.00","3,762,023.00","3,846,512.00","3,893,133.00","3,953,095.00","4,043,744.00","4,144,813.00","4,231,065.00","4,321,701.00","4,426,050.00","4,536,179.00","4,664,290.00","4,808,429.00","4,957,705.00","5,101,405.00","5,235,385.00","5,376,413.00","5,482,944.00","5,575,785.00","5,666,333.00","5,776,543.00","5,942,755.00","6,081,907.00","6,211,115.00","6,341,740.00","6,451,833.00","6,571,537.00","6,706,020.00","6,817,243.00","6,950,715.00","7,101,031.00","7,253,424.00","7,399,662.00"
TX-Houston,29.7604,-95.3698,26420,708.57,"2,211,060.00","2,274,946.00","2,333,119.00","2,401,819.00","2,479,906.00","2,587,562.00","2,696,160.00","2,800,461.00","2,915,424.00","3,032,581.00","3,171,543.00","3,309,378.00","3,504,928.00","3,605,395.00","3,622,641.00","3,628,585.00","3,668,133.00","3,626,057.00","3,615,287.00","3,670,096.00","3,775,620.00","3,884,885.00","3,989,770.00","4,075,564.00","4,153,355.00","4,227,574.00","4,314,589.00","4,407,210.00","4,513,913.00","4,622,857.00","4,717,507.00","4,817,815.00","4,937,081.00","5,036,393.00","5,132,602.00","5,233,729.00","5,423,615.00","5,540,882.00","5,676,381.00","5,826,108.00","5,947,419.00","6,057,947.00","6,183,726.00","6,329,553.00","6,496,862.00","6,664,187.00","6,798,010.00","6,892,427.00"
MD-DC-VA,38.9072,-77.0369,47900,2610.65,"3,178,124.00","3,228,453.00","3,297,980.00","3,317,554.00","3,329,117.00","3,354,926.00","3,374,218.00","3,382,190.00","3,411,446.00","3,418,606.00","3,440,935.00","3,501,304.00","3,543,652.00","3,595,896.00","3,672,392.00","3,752,824.00","3,846,466.00","3,947,707.00","4,045,698.00","4,121,544.00","4,173,328.00","4,235,129.00","4,300,061.00","4,362,043.00","4,422,005.00","4,476,203.00","4,536,908.00","4,602,056.00","4,672,330.00","4,763,645.00","4,863,388.00","4,970,350.00","5,055,829.00","5,124,633.00","5,199,870.00","5,273,577.00","5,318,889.00","5,372,905.00","5,445,083.00","5,547,895.00","5,665,822.00","5,776,374.00","5,872,266.00","5,962,487.00","6,029,555.00","6,091,497.00","6,150,537.00","6,215,895.00"
PA-Philadelphia,39.9526,-75.1652,37980,2148.24,"5,331,284.00","5,362,224.00","5,353,856.00","5,317,946.00","5,295,961.00","5,288,594.00","5,280,960.00","5,264,763.00","5,247,406.00","5,248,337.00","5,243,721.00","5,250,308.00","5,257,021.00","5,261,673.00","5,279,132.00","5,294,459.00","5,335,408.00","5,383,458.00","5,421,401.00","5,434,519.00","5,445,186.00","5,479,918.00","5,503,640.00","5,533,081.00","5,562,336.00","5,586,177.00","5,602,154.00","5,615,600.00","5,640,015.00","5,665,210.00","5,691,968.00","5,713,954.00","5,743,383.00","5,773,864.00","5,804,535.00","5,829,139.00","5,856,125.00","5,882,126.00","5,906,917.00","5,941,539.00","5,971,189.00","5,996,406.00","6,020,821.00","6,035,329.00","6,053,028.00","6,066,589.00","6,077,152.00","6,096,120.00"
FL-Miami,25.7617,-80.1918,33100,1143.53,"2,262,454.00","2,364,733.00","2,478,805.00","2,604,625.00","2,745,934.00","2,837,565.00","2,884,069.00","2,937,610.00","3,002,948.00","3,121,936.00","3,255,108.00","3,386,320.00","3,449,748.00","3,506,543.00","3,560,287.00","3,632,839.00","3,709,290.00","3,797,122.00","3,891,771.00","3,984,028.00","4,078,578.00","4,176,731.00","4,262,995.00","4,340,175.00","4,445,162.00","4,547,191.00","4,652,414.00","4,750,249.00","4,836,853.00","4,932,004.00","5,025,895.00","5,110,780.00","5,197,205.00","5,261,713.00","5,336,368.00","5,411,148.00","5,429,748.00","5,422,987.00","5,454,633.00","5,504,624.00","5,583,888.00","5,696,288.00","5,780,894.00","5,862,992.00","5,943,656.00","6,026,044.00","6,107,433.00","6,158,824.00"
GA-Atlanta,33.749,-84.388,12060,666.38,"1,864,741.00","1,923,562.00","1,986,378.00","2,055,163.00","2,109,336.00","2,127,699.00","2,152,827.00","2,194,278.00","2,234,895.00","2,295,682.00","2,351,461.00","2,403,399.00","2,453,630.00","2,516,560.00","2,593,867.00","2,689,451.00","2,784,922.00","2,881,785.00","2,965,369.00","3,033,138.00","3,104,221.00","3,195,398.00","3,291,991.00","3,402,250.00","3,523,718.00","3,644,699.00","3,765,817.00","3,888,398.00","4,021,410.00","4,157,862.00","4,293,475.00","4,402,455.00","4,489,288.00","4,572,541.00","4,659,574.00","4,770,870.00","4,931,848.00","5,066,356.00","5,170,099.00","5,240,828.00","5,303,327.00","5,373,016.00","5,451,561.00","5,517,034.00","5,605,117.00","5,702,331.00","5,795,723.00","5,884,736.00"
MA-Boston,42.3601,-71.0589,14460,3493.13,"3,925,960.00","3,953,785.00","3,980,350.00","3,982,923.00","3,969,715.00","3,953,510.00","3,946,727.00","3,947,480.00","3,944,292.00","3,942,627.00","3,947,536.00","3,966,831.00","3,977,190.00","4,006,658.00","4,038,684.00","4,071,846.00","4,088,631.00","4,104,797.00","4,125,311.00","4,139,508.00","4,137,302.00","4,128,150.00","4,137,692.00","4,163,698.00","4,189,180.00","4,230,795.00","4,265,564.00","4,302,696.00","4,337,751.00","4,369,743.00","4,401,256.00","4,432,132.00","4,440,034.00","4,434,723.00","4,424,956.00","4,418,046.00","4,427,356.00","4,447,838.00","4,483,141.00","4,527,220.00","4,565,220.00","4,608,303.00","4,653,023.00","4,699,912.00","4,741,544.00","4,775,755.00","4,805,942.00","4,836,531.00"
